-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.maps.android:maps-compose-utils:2.11.2] /home/verdemar/.gradle/caches/transforms-3/fbcbf3c604463aea67f98b6303c4b4d3/transformed/jetified-maps-compose-utils-2.11.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/.gradle/caches/transforms-3/88ac4e930c984b50f7629d2721651c56/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/.gradle/caches/transforms-3/88ac4e930c984b50f7629d2721651c56/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose-widgets:2.11.2] /home/verdemar/.gradle/caches/transforms-3/502ea6b305d865a91c8468f98f5b9ee8/transformed/jetified-maps-compose-widgets-2.11.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose-widgets:2.11.2] /home/verdemar/.gradle/caches/transforms-3/502ea6b305d865a91c8468f98f5b9ee8/transformed/jetified-maps-compose-widgets-2.11.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.2] /home/verdemar/.gradle/caches/transforms-3/c5b9ca53c8f6da3982004f59ab50fbc7/transformed/jetified-maps-compose-2.11.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.2] /home/verdemar/.gradle/caches/transforms-3/c5b9ca53c8f6da3982004f59ab50fbc7/transformed/jetified-maps-compose-2.11.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha02] /home/verdemar/.gradle/caches/transforms-3/13964a7f98d93b25c7cd0b89378c4755/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha02] /home/verdemar/.gradle/caches/transforms-3/13964a7f98d93b25c7cd0b89378c4755/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/verdemar/.gradle/caches/transforms-3/56b09cd3fb2feb628916f6c4021ae11c/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/verdemar/.gradle/caches/transforms-3/56b09cd3fb2feb628916f6c4021ae11c/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/82e0f1e88d73169cb2f2f184a9a57ffd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/82e0f1e88d73169cb2f2f184a9a57ffd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/932149ff89c5ba6c92d8cda50ba02ef2/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/932149ff89c5ba6c92d8cda50ba02ef2/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/3b280e1f750bfc7695c762bce4e18fea/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/3b280e1f750bfc7695c762bce4e18fea/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/4452e68857b074e3c6850b497dc4c252/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/4452e68857b074e3c6850b497dc4c252/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/9e811922c8e20b540e007c0d0d31b7ed/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/9e811922c8e20b540e007c0d0d31b7ed/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/79d4506c3834b472a37c9c2992c895e4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/79d4506c3834b472a37c9c2992c895e4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/be980baa54ccc37230ad748b362d4abb/transformed/jetified-ui-test-manifest-1.5.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/be980baa54ccc37230ad748b362d4abb/transformed/jetified-ui-test-manifest-1.5.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/07cdcc57653753b6ee37c1afc2883545/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/07cdcc57653753b6ee37c1afc2883545/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/29c6783512c6183dd8830af86a245399/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/29c6783512c6183dd8830af86a245399/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/e84fa728b67ebbddf5abeabfa83d727c/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/e84fa728b67ebbddf5abeabfa83d727c/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fe36709096f21bdb8a7dbbdcfe2d55b2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fe36709096f21bdb8a7dbbdcfe2d55b2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/e8235c8af3501b00a83d8888151b875b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/e8235c8af3501b00a83d8888151b875b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/7452b6e1fce3d773721c26e2963c3239/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/7452b6e1fce3d773721c26e2963c3239/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/37cf87a9933f5413dc9d6270eff32005/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/37cf87a9933f5413dc9d6270eff32005/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fd8fadff25f075ed2498b2404ab39d83/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fd8fadff25f075ed2498b2404ab39d83/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/247ed041c427e474e9e76bc3fb283e06/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/247ed041c427e474e9e76bc3fb283e06/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/c3106ddf1e80fc6ff8a1fd52814c88bb/transformed/jetified-emoji2-views-helper-1.4.0-beta04/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/c3106ddf1e80fc6ff8a1fd52814c88bb/transformed/jetified-emoji2-views-helper-1.4.0-beta04/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/d7c669cd52298da19aae65403fe0d4f7/transformed/jetified-emoji2-1.4.0-beta04/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/d7c669cd52298da19aae65403fe0d4f7/transformed/jetified-emoji2-1.4.0-beta04/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/.gradle/caches/transforms-3/4884d9ba567e18d476f0316d1ba46c26/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/.gradle/caches/transforms-3/4884d9ba567e18d476f0316d1ba46c26/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.35] /home/verdemar/.gradle/caches/transforms-3/38d330e16c2b8c54be871837f253ca40/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.35] /home/verdemar/.gradle/caches/transforms-3/38d330e16c2b8c54be871837f253ca40/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/verdemar/.gradle/caches/transforms-3/c5dbc73a51bd156a81f09d9b58af3f19/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/verdemar/.gradle/caches/transforms-3/c5dbc73a51bd156a81f09d9b58af3f19/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.3.0] /home/verdemar/.gradle/caches/transforms-3/34bc671007f9e593005dcdc8a07d37f3/transformed/jetified-maps-utils-ktx-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.3.0] /home/verdemar/.gradle/caches/transforms-3/34bc671007f9e593005dcdc8a07d37f3/transformed/jetified-maps-utils-ktx-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/verdemar/.gradle/caches/transforms-3/1c73ec38fc2f298871c788c9e4da0546/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/verdemar/.gradle/caches/transforms-3/1c73ec38fc2f298871c788c9e4da0546/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /home/verdemar/.gradle/caches/transforms-3/b701f9c0a78261ff6f72f56ef7393e07/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /home/verdemar/.gradle/caches/transforms-3/b701f9c0a78261ff6f72f56ef7393e07/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/.gradle/caches/transforms-3/d5516c61d7df1546624a3e945c48564f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/.gradle/caches/transforms-3/d5516c61d7df1546624a3e945c48564f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/d7a0347295db46231bfdded955a7d005/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/d7a0347295db46231bfdded955a7d005/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c98c5e31a8d75ab636d16ebdc9efebd4/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c98c5e31a8d75ab636d16ebdc9efebd4/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/32cc69d02e8d6139f64d2eb2d66ac486/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/32cc69d02e8d6139f64d2eb2d66ac486/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /home/verdemar/.gradle/caches/transforms-3/f140c7db724c74494b2d9ddc37779583/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /home/verdemar/.gradle/caches/transforms-3/f140c7db724c74494b2d9ddc37779583/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/.gradle/caches/transforms-3/ee5ed8f27e877d2f8ecd66693af36050/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/.gradle/caches/transforms-3/ee5ed8f27e877d2f8ecd66693af36050/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c5fcd3125c6eb589645dc1a6db949ec0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c5fcd3125c6eb589645dc1a6db949ec0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4c65ca061b927644a89c904dad6738b4/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4c65ca061b927644a89c904dad6738b4/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/.gradle/caches/transforms-3/f9b5149e0929f5bec3150e822d6dbc91/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/.gradle/caches/transforms-3/f9b5149e0929f5bec3150e822d6dbc91/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/verdemar/.gradle/caches/transforms-3/6cde6334ed2a46a273d7b247b5790c34/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/verdemar/.gradle/caches/transforms-3/6cde6334ed2a46a273d7b247b5790c34/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/.gradle/caches/transforms-3/2330d59504af699a779a8e43990d5a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/.gradle/caches/transforms-3/2330d59504af699a779a8e43990d5a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/verdemar/.gradle/caches/transforms-3/e8efc3b9420e3f506a0febdfa512db75/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/verdemar/.gradle/caches/transforms-3/e8efc3b9420e3f506a0febdfa512db75/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.1] /home/verdemar/.gradle/caches/transforms-3/c932576a934bbf840def5c39bad9230c/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] /home/verdemar/.gradle/caches/transforms-3/c932576a934bbf840def5c39bad9230c/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/verdemar/.gradle/caches/transforms-3/0e2e2ea6aefdb402bab94e4086437a30/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/verdemar/.gradle/caches/transforms-3/0e2e2ea6aefdb402bab94e4086437a30/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
